IdCli,NomComp,NomCont,Cargo,Dir,Cd,Region,CP,Pais
ALFKI,Alfreds Futterkiste,Maria Anders,Representante de ventas,Obere Str. 57,Berlin,,12209,Alemania
ANATR,Ana Trujillo Emparedados y helados,Ana Trujillo,Propietario,Avda. de la Constitucion 2222,Mexico D.F.,,5021,Mexico
ANTON,Antonio Moreno Taqueria,Antonio Moreno,Propietario,Mataderos  2312,Mexico D.F.,,5023,Mexico
AROUT,Around the Horn,Thomas Hardy,Representante de ventas,120 Hanover Sq.,Londres,,WA1 1DP,Reino Unido
BERGS,Berglunds snabbköp,Christina Berglund,Administrador de pedidos,Berguvsvägen  8,Luleå,,S-958 22,Suecia
BLAUS,Blauer See Delikatessen,Hanna Moos,Representante de ventas,Forsterstr. 57,Mannheim,,68306,Alemania
BLONP,Blondel père et fils,Frederique Citeaux,Gerente de marketing,24 place Kleber,Estrasburgo,,67000,Francia
BOLID,Bolido Comidas preparadas,Martin Sommer,Propietario,C Araquil 67,Madrid,,28023,España
BONAP,Bon app',Laurence Lebihan,Propietario,12 rue des Bouchers,Marsella,,13008,Francia
BOTTM,Bottom-Dollar Markets,Elizabeth Lincoln,Gerente de contabilidad,23 Tsawassen Blvd.,Tsawassen,BC,T2F 8M4,Canada
BSBEV,B's Beverages,Victoria Ashworth,Representante de ventas,Fauntleroy Circus,Londres,,EC2 5NT,Reino Unido
CACTU,Cactus Comidas para llevar,Patricio Simpson,Agente de ventas,Cerrito 333,Buenos Aires,,1010,Argentina
CENTC,Centro comercial Moctezuma,Francisco Chang,Gerente de marketing,Sierras de Granada 9993,Mexico D.F.,,5022,Mexico
CHOPS,Chop-suey Chinese,Yang Wang,Propietario,Hauptstr. 29,Berna,,3012,Suiza
COMMI,Comercio Mineiro,Pedro Afonso,Asistente de ventas,Av. dos Lusiadas 23,São Paulo,SP,05432-043,Brasil
CONSH,Consolidated Holdings,Elizabeth Brown,Representante de ventas,Berkeley Gardens 12  Brewery,Londres,,WX1 6LT,Reino Unido
DRACD,Drachenblut Delikatessen,Sven Ottlieb,Administrador de pedidos,Walserweg 21,Aachen,,52066,Alemania
DUMON,Du monde entier,Janine Labrune,Propietario,67 rue des Cinquante Otages,Nantes,,44000,Francia
EASTC,Eastern Connection,Ann Devon,Agente de ventas,35 King George,Londres,,WX3 6FW,Reino Unido
ERNSH,Ernst Handel,Roland Mendel,Gerente de ventas,Kirchgasse 6,Graz,,8010,Austria
FAMIA,Familia Arquibaldo,Aria Cruz,Asistente de marketing,Rua Oros 92,Sao Paulo,SP,05442-030,Brasil
FISSA,FISSA Fabrica Inter. Salchichas S.A.,Diego Roel,Gerente de contabilidad,C Moralzarzal 86,Madrid,,28034,España
FOLIG,Folies gourmandes,Martine Rance,Asistente de agente de ventas,184 chaussee de Tournai,Lille,,59000,Francia
FOLKO,Folk och fä HB,Maria Larsson,Propietario,Åkergatan 24,Bräcke,,S-844 67,Suecia
FRANK,Frankenversand,Peter Franken,Gerente de marketing,Berliner Platz 43,München,,80805,Alemania
FRANR,France restauration,Carine Schmitt,Gerente de marketing,54 rue Royale,Nantes,,44000,Francia
FRANS,Franchi S.p.A.,Paolo Accorti,Representante de ventas,Via Monte Bianco 34,Torino,,10100,Italia
FURIB,Furia Bacalhau e Frutos do Mar,Lino Rodriguez,Gerente de ventas,Jardim das rosas n. 32,Lisboa,,1675,Portugal
GALED,Galeria del gastronomo,Eduardo Saavedra,Gerente de marketing,Rambla de Cataluña 23,Barcelona,,8022,España
